NEIBOURHOOD,AREA_SHORT_CODE,POPULATION,POPULATION_DENSITY_PER_SQKM,LAND_AREA_IN_SQKM
Newtonbrook West,36,"23,831","5,070",4.7
Niagara,82,"31,180","10,156",3.07
North Riverdale,68,"11,916","6,770",1.76
North St. James Town,74,"18,615","44,321",0.42
Oakridge,121,"13,845","7,444",1.86
Oakwood Village,107,"21,210","9,511",2.23
O'Connor-Parkview,54,"18,675","3,780",4.94
Old East York,58,"9,233","3,997",2.31
Palmerston-Little Italy,80,"13,826","9,601",1.44
Parkwoods-Donalda,45,"34,805","4,691",7.42
Pelmo Park-Humberlea,23,"10,722","2,547",4.21
Playter Estates-Danforth,67,"7,804","8,671",0.9
Pleasant View,46,"15,818","5,273",3
Princess-Rosethorn,10,"11,051","2,138",5.17
Regent Park,72,"10,803","16,880",0.64
Rexdale-Kipling,4,"10,529","4,229",2.49
Rockcliffe-Smythe,111,"22,246","4,414",5.04
Roncesvalles,86,"14,974","9,851",1.52
Rosedale-Moore Park,98,"20,923","4,500",4.65
Rouge,131,"46,496","1,260",36.89
Runnymede-Bloor West Village,89,"10,070","6,333",1.59
Rustic,28,"9,941","4,734",2.1
Scarborough Village,139,"16,724","5,395",3.1
South Parkdale,85,"21,849","9,583",2.28
South Riverdale,70,"27,876","3,136",8.89
St.Andrew-Windfields,40,"17,812","2,430",7.33
Steeles,116,"24,623","5,436",4.53
Stonegate-Queensway,16,"25,051","3,199",7.83
Tam O'Shanter-Sullivan,118,"27,446","5,073",5.41
Taylor-Massey,61,"15,683","15,528",1.01
The Beaches,63,"21,567","6,058",3.56
Thistletown-Beaumond Heights,3,"10,360","3,130",3.31
Thorncliffe Park,55,"21,108","6,787",3.11
Trinity-Bellwoods,81,"16,556","9,570",1.73
University,79,"7,607","5,395",1.41
Victoria Village,43,"17,510","3,710",4.72
Waterfront Communities-The Island,77,"65,913","8,943",7.37
West Hill,136,"27,392","2,856",9.59
West Humber-Clairville,1,"33,312","1,117",29.81
Westminster-Branson,35,"26,274","7,339",3.58
Weston,113,"17,992","7,197",2.5
Weston-Pelham Park,91,"11,098","7,601",1.46
Wexford/Maryvale,119,"27,917","2,724",10.25
Willowdale East,51,"50,434","10,087",5
Willowdale West,37,"16,936","5,820",2.91
Willowridge-Martingrove-Richview,7,"22,156","4,007",5.53
Woburn,137,"53,485","4,345",12.31
Woodbine Corridor,64,"12,541","7,838",1.6
Woodbine-Lumsden,60,"7,865","6,722",1.17
Wychwood,94,"14,349","8,541",1.68
Yonge-Eglinton,100,"11,817","7,162",1.65
Yonge-St.Clair,97,"12,528","10,708",1.17
York University Heights,27,"27,593","2,086",13.23
Yorkdale-Glen Park,31,"14,804","2,451",6.04
